pub_date	title	venue	excerpt	authors	citation	abstract	paper_url	preprint_url	arXiv_url	pdf_url	code_url	url_slug
2018-01-03	A record of deep-ocean dissolved O2 from the oxidation state of iron in submarine basalts	Nature	[<u>UC Berkeley press release</u>](http://news.berkeley.edu/2018/01/03/which-came-first-complex-life-or-high-atmospheric-oxygen/)	Daniel A. Stolper and C. Brenhin Keller	Stolper, D.A. & Keller, C.B. (2018). A record of deep-ocean dissolved O2 from the oxidation state of iron in submarine basalts. <i>Nature</i> 553, 323–327.	The oxygenation of the deep ocean in the geological past has been associated with a rise in the partial pressure of atmospheric molecular oxygen (O2) to near-present levels and the emergence of modern marine biogeochemical cycles. It has also been linked to the origination and diversification of early animals. It is generally thought that the deep ocean was largely anoxic from about 2,500 to 800 million years ago, with estimates of the occurrence of deep-ocean oxygenation and the linked increase in the partial pressure of atmospheric oxygen to levels sufficient for this oxygenation ranging from about 800 to 400 million years ago. Deep-ocean dissolved oxygen concentrations over this interval are typically estimated using geochemical signatures preserved in ancient continental shelf or slope sediments, which only indirectly reflect the geochemical state of the deep ocean. Here we present a record that more directly reflects deep-ocean oxygen concentrations, based on the ratio of Fe3+ to total Fe in hydrothermally altered basalts formed in ocean basins. Our data allow for quantitative estimates of deep-ocean dissolved oxygen concentrations from 3.5 billion years ago to 14 million years ago and suggest that deep-ocean oxygenation occurred in the Phanerozoic (541 million years ago to the present) and potentially not until the late Palaeozoic (less than 420 million years ago).	https://doi.org/10.1038/nature25009					Stolper-Keller-2018
2018-06-04	Potassic, high-silica Hadean crust	Proceedings of the National Academy of Sciences	------	Patrick Boehnke, Elizabeth A. Bell, Thomas Stephan, Reto Trappitsch, C. Brenhin Keller, Olivia S. Pardo, Andrew M. Davis, T. Mark Harrison, and Michael J. Pellin	Boehnke, P., Bell, E.A., Stephan, T., Trappitsch, R., and Keller, C.B., Pardo, O.S., Davis, A.M., Harrison, T.M, and Pellin, M.J. (2018). Potassic, high-silica Hadean crust. <i>Proceedings of the National Academy of Sciences</i> 115 (25) 6353-6356.	Understanding Hadean (> 4 Ga) Earth requires knowledge of its crust. The composition of the crust and volatiles migrating through it directly influence the makeup of the atmosphere, the composition of seawater, and nutrient availability. Despite its importance, there is little known and less agreed upon regarding the nature of the Hadean crust. By analyzing the 87Sr/86 Sr ratio of apatite inclusions in Archean zircons from Nuvvuagittuq, Canada, we show that its protolith had formed a high (> 1) Rb/Sr ratio reservoir by at least 4.2 Ga. This result implies that the early crust had a broad range of igneous rocks, extending from mafic to highly silicic compositions.	https://doi.org/10.1073/pnas.1720880115					Boehnke-etal-2018
2018-08-08	A New Workflow to Assess Emplacement Duration and Melt Residence Time of Compositionally Diverse Magmas Emplaced in a Sub-volcanic Reservoir	Journal of Petrology	------	Barbara C. Ratschbacher, C. Brenhin Keller, Blair Schoene, Scott R. Paterson, J. Lawford Anderson, David Okaya, Keith Putirka, and Rachel Lippoldt	Ratschbacher, B.C. et al. (2018). A New Workflow to Assess Emplacement Duration and Melt Residence Time of Compositionally Diverse Magmas Emplaced in a Sub-volcanic Reservoir. <i>Journal of Petrology</i> 59 (9), 1787-1809.	Construction durations of magma reservoirs are commonly inferred from U–Pb zircon geochronology using various statistical methods to interpret zircon U–Pb age spectra (e.g. weighted mean ages of concordant zircon populations). However, in compositionally different magmas, zircon saturation and crystallization are predicted to occur at different times relative to other mineral phases and the geological event of interest; for instance, magma emplacement. The timescales of these processes can be predicted by numerical modeling and measured using U–Pb zircon thermal ionization mass spectrometry (TIMS) geochronology, therefore creating an opportunity to quantify magma emplacement in space and time to constrain the size and longevity of magma reservoirs during pluton construction. The Jurassic tilted, bimodal (gabbroic and granitic) Guadalupe igneous complex (GIC) in the Sierra Nevada arc presents an exceptional opportunity to study the construction duration of a shallow (1–10 km) magma reservoir comprising multiple magma batches. We present a new workflow to constrain emplacement ages from zircon geochronology of compositionally different magma batches and evaluate melt-present timescales. High-precision U–Pb chemical ablation isotope dilution (CA-ID)-TIMS zircon ages are combined with MELTS modeling to calculate zircon saturation ages for each dated sample. Bayesian statistics are then used to compare calculated zircon saturation distributions with zircon age distributions from TIMS data to predict time, temperature, and melt fraction at zircon saturation and solidus. In addition, we use mineral thermometry and cooling rate calculations to relate zircon saturation ages to emplacement ages for felsic and mafic rocks, resulting in a best estimate for the total construction duration of 295 ± 110 kyr for the GIC. Rhyolites exposed at the top of the GIC are ∼2–3 Myr older and thus not part of the same magmatic system. The good agreement between Ti-in-zircon crystallization temperatures and calculated zircon saturation temperatures by MELTS implies that bulk-rock compositions of both mafic and felsic rocks are close to liquid compositions. Mafic and felsic magmas experienced extensive mingling at the emplacement level in a magma chamber (which, as defined here, has temperatures above the solidus of the respective rock composition) encompassing ∼60% of the exposed map area of the complex shortly after construction. Melt was present within the system for a total duration of ∼550 kyr as constrained by two-dimensional thermal finite-difference modeling using an incremental growth and sill emplacement model. The construction and melt-present timescales calculated in this study for the shallow GIC have implications for the potential of in situ differentiation, mixing and mingling timescales and eruption in shallow magmatic systems.	https://doi.org/10.1093/petrology/egy079					Ratschbaher-etal-2018
2018-08-22	New measurement of the 238U decay constant with inductively coupled plasma mass spectrometry	Journal of Radioanalytical and Nuclear Chemistry	------	Tashi Parsons-Davis, Josh Wimpenny, C. Brenhin Keller, Keenan Thomas, Kyle M. Samperton, Paul R. Renne, Roland Mundil, Ken Moody, Kim Knight, Michael J. Kristo, and Ross Williams	Parsons-Davis, T. et al. (2018). New measurement of the 238U decay constant with inductively coupled plasma mass spectrometry. <i>Journal of Radioanalytical and Nuclear Chemistry</i> 318 (1), 711–721.	The 238U decay constant (λU-238) is fundamental to radioisotope-based chronometry in the Earth and planetary sciences, yet only a single published λU-238 value (Jaffey et al. in Phys Rev C 4(5):1889–1906, 1971) is widely applied. We have determined λU-238 via the novel approach of measuring of 234Th ingrowth in high-purity 238U solutions, using isotope dilution mass spectrometry (ID-MS). The 234Th decay constant (λTh-234) was measured via decay counting with high-purity Ge (HPGe) γ detectors. Preliminary results for λU-238 agree with the value determined by α-counting within the elevated uncertainty of 0.462% (k = 2). Ongoing efforts to reproduce λU-238 with reduced experimental uncertainties will inform future conclusions.	https://doi.org/10.1007/s10967-018-6148-y					Parsons-Davis-etal-2018
2018-10-02	A Stochastic Sampling Approach to Zircon Eruption Age Interpretation	Geochemical Perspectives Letters	“Weighted Means Considered Harmful”  --  try the alternative [<u>here!</u>](https://mybinder.org/v2/gh/brenhinkeller/BayeZirChron.c/master?filepath=julia%2Fdemo.ipynb)	C. Brenhin Keller, Blair Schoene, and Kyle M. Samperton	Keller, C.B., Schoene, B., & Samperton, K.M. (2018). A Stochastic Sampling Approach to Zircon Eruption Age Interpretation. <i>Geochemical Persectives Letters</i> 8, 31–35	The accessory mineral zircon is widely used to constrain the timing of igneous processes such as magma crystallisation or eruption. However, zircon U-Pb ages record zircon crystallisation, which is not an instantaneous process. Zircon saturation calculations link zircon crystallisation, temperature, and melt fraction, allowing for the estimation of zircon crystallisation distributions as a function of time or temperature. Such distributions provide valuable prior information, enabling Bayesian estimates of magma eruption time and allowing for comparison of the relative accuracy of common weighted-mean and youngest-zircon age interpretations with synthetic datasets. We find that both traditional interpretations carry a risk of underestimating the uncertainty in eruption age; a low mean square of weighted deviates (MSWD) does not guarantee the accuracy of weighted-mean interpretations. In the absence of independent confirmation that crystallisation timescale is short relative to analytical uncertainties, a Bayesian approach frequently provides the most accurate results and is least likely to underestimate uncertainty. Since U-Pb zircon studies now routinely resolve geological age dispersion due to increasing analytical precision, such considerations are increasingly critical to future progress in resolving rates and dates of Earth processes.	https://doi.org/10.7185/geochemlet.1826	https://brenhinkeller.github.io/files/KSS2018Preprint.pdf	https://doi.org/10.31223/osf.io/aws79	https://brenhinkeller.github.io/files/KSS2018.pdf	https://github.com/brenhinkeller/BayeZirChron.c	Keller-Schoene-Samperton-2018
2018-10-26	Chron.jl: A Bayesian framework for integrated eruption age and age-depth modelling	osf.io (software)	A model framework for the interpretation of mineral age spectra in stratigraphic context 	C. Brenhin Keller	Keller, C.B. (2018). <i>Chron.jl: A Bayesian framework for integrated eruption age and age-depth modelling</i>.  https://doi.org/10.17605/osf.io/TQX3F	Chron.jl provides a two-part framework for (1) estimating eruption/deposition age distributions from complex mineral age spectra and (2) subsequently building a stratigraphic age model based on those distributions. Each step relies on a Markov-Chain Monte Carlo model. The first (distribution) MCMC model is based on the work of [Keller, Schoene, and Samperton (2018)]( https://doi.org/10.7185/geochemlet.1826) and uses information about the possible form of the true mineral crystallization (or closure) age distribution (e.g., no crystallization possible after eruption or deposition). In this first model, the true eruption or deposition age is a parameter of this scaled crystallization distribution. The stationary distribution of this first MCMC model then gives an estimate of the eruption/deposition age. The second (stratigraphic) MCMC  model uses the estimated (posterior) eruption/deposition age distributions along with the constraint of stratigraphic superposition to produce an age-depth model.	https://doi.org/10.17605/osf.io/TQX3F				https://github.com/brenhinkeller/Chron.jl	Chron-2018
2019-01-22	Neoproterozoic glacial origin of the Great Unconformity	Proceedings of the National Academy of Sciences	It has long been observed that the sequence of sedimentary rocks deposited in the past half-billion years often sharply overlies older igneous or metamorphic basement at an erosional surface known as the Great Unconformity. We provide evidence that this unconformity may record rapid erosion during Neoproterozoic “snowball Earth” glaciations. We show that the extent of Phanerozoic sedimentation in shallow continental seas can be accurately reproduced by modeling the accommodation space produced by the proposed glacial erosion, underlining the importance of glaciation as a means for lowering erosional base level. These results provide constraints on the sedimentary and geochemical environment in which the first multicellular animals evolved and diversified in the “Cambrian explosion” following the unconformity.	C. Brenhin Keller, Jon M. Husson, Ross N. Mitchell, William F. Bottke, Thomas M. Gernon, Patrick Boehnke, Elizabeth A. Bell, Nicholas L. Swanson-Hysell, and Shanan E. Peters	Keller, C.B., Husson, J.M., Mitchell, R.N., Bottke, W.F., Gernon, T.M., Bell, E.A., Swanson-Hysell, N.L., & Peters, S.E. (2019). Neoproterozoic glacial origin of the Great Unconformity. <i>Proceedings of the National Academy of Sciences</i> 116 (4), 1136-1145.	The Great Unconformity, a profound gap in Earth’s stratigraphic record often evident below the base of the Cambrian system, has remained among the most enigmatic field observations in Earth science for over a century. While long associated directly or indirectly with the occurrence of the earliest complex animal fossils, a conclusive explanation for the formation and global extent of the Great Unconformity has remained elusive. Here we show that the Great Unconformity is associated with a set of large global oxygen and hafnium isotope excursions in magmatic zircon that suggest a late Neoproterozoic crustal erosion and sediment subduction event of unprecedented scale. These excursions, the Great Unconformity, preservational irregularities in the terrestrial bolide impact record, and the first-order pattern of Phanerozoic sedimentation can together be explained by spatially heterogeneous Neoproterozoic glacial erosion totaling a global average of 3–5 vertical kilometers, along with the subsequent thermal and isostatic consequences of this erosion for global continental freeboard.	https://doi.org/10.1073/pnas.1804350116	https://brenhinkeller.github.io/files/GreatUnconformity2019Preprint.pdf	https://doi.org/10.31223/osf.io/4k6pd	https://brenhinkeller.github.io/files/GreatUnconformity2019.pdf	https://github.com/brenhinkeller/GreatUnconformity	GreatUnconformity-2019
2019-02-22	U-Pb constraints on pulsed eruption of the Deccan Traps across the end-Cretaceous mass extinction	Science	See also [<u>Perspective</u>](http://doi.org/10.1126/science.aaw0473) by Seth Burgess	Blair Schoene, Michael P. Eddy, Kyle M. Samperton, C. Brenhin Keller, Gerta Keller, Thierry Adatte, and Syed F. R. Khadri	Schoene, B., Eddy, M.P., Samperton, K.M., Keller, C.B., Keller, G., Adatte, T., & Khadri, S.F.R. (2019). U-Pb constraints on pulsed eruption of the Deccan Traps across the end-Cretaceous mass extinction. <i>Science</i> 363 (6429), 862–866.	Temporal correlation between some continental flood basalt eruptions and mass extinctions has been proposed to indicate causality, with eruptive volatile release driving environmental degradation and extinction. We tested this model for the Deccan Traps flood basalt province, which, along with the Chicxulub bolide impact, is implicated in the Cretaceous-Paleogene (K-Pg) extinction approximately 66 million years ago. We estimated Deccan eruption rates with uranium-lead (U-Pb) zircon geochronology and resolved four high-volume eruptive periods. According to this model, maximum eruption rates occurred before and after the K-Pg extinction, with one such pulse initiating tens of thousands of years prior to both the bolide impact and extinction. These findings support extinction models that incorporate both catastrophic events as drivers of environmental deterioration associated with the K-Pg extinction and its aftermath.	https://doi.org/10.1126/science.aau2422					Schoene-etal-2019
2019-05-29	Chronostratigraphic model of a high-resolution drill core record of the past million years from the Koora Basin, south Kenya Rift: Overcoming the difficulties of variable sedimentation rate and hiatuses	Quaternary Science Reviews	------	Alan Deino, Rene Dommain, C. Brenhin Keller, Richard Potts, Anna Behrensmeyer, Emily Beverly, John King, Clifford Heil, Mona Stockhecke, Erik Brown, Jessica Moerman, Peter de Menocal, and the Olorgesailie Drilling Project Scientific Team	Deino, A.L., Dommain, R., Keller, C.B., Potts, R., Behrensmeyer, A.K., Beverly, E.J., King, J., Heil, C.W., Stockhecke, M., Brown, E.T., Moerman, J., de Menocal, P., Levin, N.E., & ODP Scientific Team. (2019). Chronostratigraphic model of a high-resolution drill core record of the past million years from the Koora Basin, south Kenya Rift: Overcoming the difficulties of variable sedimentation rate and hiatuses. <i>Quaternary Science Reviews</i> 215, 213–231.	The Olorgesailie Drilling Project and the related Hominin Sites and Paleolakes Drilling Project in East Africa were initiated to test hypotheses and models linking environmental change to hominin evolution by drilling lake basin sediments adjacent to important archeological and paleoanthropological sites. Drill core OLO12-1A recovered 139 m of sedimentary and volcaniclastic strata from the Koora paleolake basin, southern Kenya Rift, providing the opportunity to compare paleoenvironmental influences over the past million years with the parallel record exposed at the nearby Olorgesailie archeological site. To refine our ability to link core-to-outcrop paleoenvironmental records, we institute here a methodological framework for deriving a robust age model for the complex lithostratigraphy of OLO12-1A. Firstly, chronostratigraphic control points for the core were established based on 40Ar/39Ar ages from intercalated tephra deposits and a basal trachyte flow, as well as the stratigraphic position of the Brunhes-Matuyama geomagnetic reversal. This dataset was combined with the position and duration of paleosols, and analyzed using a new Bayesian algorithm for high-resolution age-depth modelling of hiatus-bearing stratigraphic sections. This model addresses three important aspects relevant to highly dynamic, non-linear depositional environments: 1) correcting for variable rates of deposition, 2) accommodating hiatuses, and 3) quantifying realistic age uncertainty with centimetric resolution. Our method is applicable to typical depositional systems in extensional rifts as well as to drill cores from other dynamic terrestrial or aquatic environments. We use the core age model and lithostratigraphy to examine the interconnectivity of the Koora Basin to adjacent areas and sources of volcanism.	https://doi.org/10.1016/j.quascirev.2019.05.009					Deino-etal-2019a
2019-10-02	Coupled stratigraphic and U-Pb zircon age constraints on the late Paleozoic icehouse-to-greenhouse turnover in south-central Gondwana	Geology	------	Neil Patrick Griffis, Isabel Patricia Montañez, Roland Mundil, Jon Richey, John Isbell, Nick Fedorchuk, Bastien Linol, Roberto Iannuzzi, Fernando Vesely, Thammy Mottin, Eduardo da Rosa, Brenhin Keller, and Qing-Zhu Yin	Griffis, N.P., Montañez, I.P., Mundil, R., Richey, J., Isbell, J., Fedorchuk, N., Linol, B., Ianuzzi, R., Vesely, F., Mottin, T., da Rosa, E., Keller, B., & Yin, Q.-Z. (2019). Coupled stratigraphic and U-Pb zircon age constraints on the late Paleozoic icehouse-to-greenhouse turnover in south-central Gondwana. <i>Geology</i> 47 (12), 1146–1150.	The demise of the Late Paleozoic Ice Age has been hypothesized as diachronous, occurring first in western South America and progressing eastward across Africa and culminating in Australia over an ~60 m.y. period, suggesting tectonic forcing mechanisms that operate on time scales of 106 yr or longer. We test this diachronous deglaciation hypothesis for southwestern and south-central Gondwana with new single crystal U-Pb zircon chemical abrasion thermal ionizing mass spectrometry (CA-TIMS) ages from volcaniclastic deposits in the Paraná (Brazil) and Karoo (South Africa) Basins that span the terminal deglaciation through the early postglacial period. Intrabasinal stratigraphic correlations permitted by the new high-resolution radioisotope ages indicate that deglaciation across the south to southeast Paraná Basin was synchronous, with glaciation constrained to the Carboniferous. Cross-basin correlation reveals two additional glacial-deglacial cycles in the Karoo Basin after the terminal deglaciation in the Paraná Basin. South African glaciations were penecontemporaneous (within U-Pb age uncertainties) with third-order sequence boundaries (i.e., inferred base-level falls) in the Paraná Basin. Synchroneity between early Permian glacial-deglacial events in southwestern to south-central Gondwana and pCO2 fluctuations suggest a primary CO2 control on ice thresholds. The occurrence of renewed glaciation in the Karoo Basin, after terminal deglaciation in the Paraná Basin, reflects the secondary influences of regional paleogeography, topography, and moisture sources.	https://doi.org/10.1130/G46740.1					Griffis-etal-2019
2019-10-15	Chronostratigraphy of the Baringo-Tugen-Barsemoi (HSPDP-BTB13-1A) core – 40Ar/39Ar dating, magnetostratigraphy, tephrostratigraphy, sequence stratigraphy and Bayesian age modeling	Palaeogeography, Palaeoclimatology, Palaeoecology	------	Al L. Deino, Mark J. Sier, Dominique Garello, Brenhin Keller, John Kingston, Jennifer Scott, Guillaume Dupont-Nivet, and  A. Cohen	Deino, A.L., Sier, M.J., Garello,  D., Keller, B., Kingston, J., Scott, J., Dupont-Nivet, G., & Cohen, A. (2019). Chronostratigraphy of the Baringo-Tugen-Barsemoi (HSPDP-BTB13-1A) core – 40Ar/39Ar dating, magnetostratigraphy, tephrostratigraphy, sequence stratigraphy and Bayesian age modeling. <i>Palaeogeography, Palaeoclimatology, Palaeoecology</i> 523, 109258.	The Baringo-Tugen-Barsemoi 2013 drillcore (BTB13), acquired as part of the Hominin Sites and Paleolakes Drilling Project, recovered 228 m of fluviolacustrine sedimentary rocks and tuffs spanning a ~3.29–2.56 Ma interval of the highly fossiliferous and hominin-bearing Chemeron Formation, Tugen Hills, Kenya. Here we present a Bayesian stratigraphic age model for the core employing chronostratigraphic control points derived from 40Ar/39Ar dating of tuffs from core and outcrop, 40Ar/39Ar age calibration of related outcrop diatomaceous units, and core magnetostratigraphy. The age model reveals three main intervals with distinct sediment accumulation rates: an early rapid phase from 3.2 to 2.9 Ma; a relatively slow phase from 2.9 to 2.7 Ma; and the highest rate of accumulation from 2.7 to 2.6 Ma. The intervals of rapid accumulation correspond to periods of high Earth orbital eccentricity, whereas the slow accumulation interval corresponds to low eccentricity at 2.9–2.7 Ma, suggesting that astronomically mediated climate processes may be responsible for the observed changes in sediment accumulation rate. Lacustrine transgression-regression events, as delineated using sequence stratigraphy, dominantly operate on precession scale, particularly within the high eccentricity periods. A set of erosively based fluvial conglomerates correspond to the 2.9–2.7 Ma interval, which could be related to either the depositional response to low eccentricity or to the development of unconformities due to local tectonic activity. Age calibration of core magnetic susceptibility and gamma density logs indicates a close temporal correspondence between a shift from high- to low-frequency signal variability at ~3 Ma, approximately coincident the end of the mid-Piacenzian Warm Period, and the beginning of the cooling of world climate leading to the initiation of Northern Hemispheric glaciation c. 2.7 Ma. BTB13 and the Baringo Basin records may thus provide evidence of a connection between high-latitude glaciation and equatorial terrestrial climate toward the end of the Pliocene.	https://doi.org/10.1016/j.palaeo.2019.109519					Deino-etal-2019b
